"","AccSpeciesID","AccSpeciesName","TraitID","TraitName","Count"
"427",4609,"Arenaria leptoclados",2809,"Seedbank duration",4
"428",4614,"Arenaria serpyllifolia",2809,"Seedbank duration",151
"429",5134,"Arrhenatherum elatius",2809,"Seedbank duration",258
"430",5257,"Artemisia vulgaris",2809,"Seedbank duration",73
"431",8453,"Bromus hordeaceus",2809,"Seedbank duration",94
"432",8542,"Bromus sterilis",2809,"Seedbank duration",51
"433",10226,"CAPSELLA BURSA-PASTORIS",2809,"Seedbank duration",214
"434",11068,"Castanea sativa",2809,"Seedbank duration",2
"435",11781,"Cerastium fontanum",2809,"Seedbank duration",87
"436",11783,"Cerastium glomeratum",2809,"Seedbank duration",18
"437",12159,"Chenopodium album",2809,"Seedbank duration",306
"438",13016,"Cirsium arvense",2809,"Seedbank duration",281
"439",14244,"Convolvulus arvensis",2809,"Seedbank duration",111
"440",14280,"Erigeron canadensis",2809,"Seedbank duration",120
"441",15174,"Crepis capillaris",2809,"Seedbank duration",69
"442",16700,"Dactylis glomerata",2809,"Seedbank duration",330
"443",20359,"Elymus repens",2809,"Seedbank duration",255
"444",20816,"Epilobium ciliatum",2809,"Seedbank duration",83
"445",20863,"Epilobium montanum",2809,"Seedbank duration",46
"446",21900,"Erodium cicutarium",2809,"Seedbank duration",30
"447",23444,"Euphorbia helioscopia",2809,"Seedbank duration",34
"448",23920,"Fallopia convolvulus",2809,"Seedbank duration",118
"449",24604,"Festuca rubra",2809,"Seedbank duration",337
"450",25477,"Galinsoga parviflora",2809,"Seedbank duration",4
"451",26069,"Geranium molle",2809,"Seedbank duration",27
"452",28473,"Heracleum sphondylium",2809,"Seedbank duration",89
"453",29305,"Holcus lanatus",2809,"Seedbank duration",418
"454",29306,"Holcus mollis",2809,"Seedbank duration",66
"455",30010,"Hypericum perforatum",2809,"Seedbank duration",226
"456",30052,"Hypochaeris radicata",2809,"Seedbank duration",88
"457",32132,"Lactuca serriola",2809,"Seedbank duration",56
"458",32230,"Lamium amplexicaule",2809,"Seedbank duration",31
"459",32357,"Lapsana communis",2809,"Seedbank duration",53
"460",34017,"Lolium perenne",2809,"Seedbank duration",177
"461",35671,"Matricaria chamomilla",2809,"Seedbank duration",67
"462",35825,"Medicago lupulina",2809,"Seedbank duration",181
"463",37495,"Myosotis arvensis",2809,"Seedbank duration",145
"464",40152,"Papaver dubium",2809,"Seedbank duration",27
"465",40195,"Papaver rhoeas",2809,"Seedbank duration",67
"466",41191,"Persicaria lapathifolia",2809,"Seedbank duration",47
"467",41193,"Persicaria maculosa",2809,"Seedbank duration",110
"468",42541,"Plantago lanceolata",2809,"Seedbank duration",346
"469",43221,"Polygonum aviculare",2809,"Seedbank duration",193
"470",45470,"Quercus robur",2809,"Seedbank duration",57
"471",45737,"Ranunculus repens",2809,"Seedbank duration",416
"472",45800,"Raphanus raphanistrum",2809,"Seedbank duration",36
"473",47451,"Rumex acetosa",2809,"Seedbank duration",328
"474",47452,"Rumex acetosella",2809,"Seedbank duration",200
"475",47468,"Rumex crispus",2809,"Seedbank duration",148
"476",47498,"Rumex obtusifolius",2809,"Seedbank duration",139
"477",50427,"Sisymbrium officinale",2809,"Seedbank duration",20
"478",50914,"Sonchus asper",2809,"Seedbank duration",110
"479",50929,"Sonchus oleraceus",2809,"Seedbank duration",69
"480",51244,"Spergula arvensis",2809,"Seedbank duration",51
"481",51627,"Stellaria graminea",2809,"Seedbank duration",108
"482",54945,"Trifolium dubium",2809,"Seedbank duration",90
"483",54998,"Trifolium repens",2809,"Seedbank duration",372
"484",55128,"Tripleurospermum inodorum",2809,"Seedbank duration",105
"485",56236,"Veronica arvensis",2809,"Seedbank duration",179
"486",56242,"Veronica chamaedrys",2809,"Seedbank duration",120
"487",56268,"Veronica persica",2809,"Seedbank duration",103
"488",56356,"Vicia cracca",2809,"Seedbank duration",232
"489",56372,"Vicia hirsuta",2809,"Seedbank duration",108
"490",56395,"Vicia sativa",2809,"Seedbank duration",65
"491",56402,"Vicia tetrasperma",2809,"Seedbank duration",31
"492",56491,"Viola arvensis",2809,"Seedbank duration",141
"493",56829,"Vulpia bromoides",2809,"Seedbank duration",6
"494",56838,"Vulpia myuros",2809,"Seedbank duration",11
"495",235402,"Jacobaea vulgaris",2809,"Seedbank duration",83
"496",269546,"Vicia sativa",2809,"Seedbank duration",71
"497",909,"Achillea millefolium",NA,"",6274
"498",1937,"Agrostis gigantea",NA,"",609
"499",3410,"Anagallis arvensis",NA,"",3346
"500",3455,"Anchusa arvensis",NA,"",291
"501",4170,"APERA SPICA-VENTI",NA,"",1071
"502",4187,"Aphanes australis",NA,"",81
"503",4341,"Arabidopsis thaliana",NA,"",1834
"504",4609,"Arenaria leptoclados",NA,"",96
"505",4614,"Arenaria serpyllifolia",NA,"",3074
"506",5134,"Arrhenatherum elatius",NA,"",5448
"507",5257,"Artemisia vulgaris",NA,"",1434
"508",8453,"Bromus hordeaceus",NA,"",2413
"509",8542,"Bromus sterilis",NA,"",1210
"510",10226,"CAPSELLA BURSA-PASTORIS",NA,"",4637
"511",11068,"Castanea sativa",NA,"",141
"512",11781,"Cerastium fontanum",NA,"",2374
"513",11783,"Cerastium glomeratum",NA,"",655
"514",12159,"Chenopodium album",NA,"",6147
"515",13016,"Cirsium arvense",NA,"",5715
"516",14244,"Convolvulus arvensis",NA,"",2497
"517",14280,"Erigeron canadensis",NA,"",2450
"518",15174,"Crepis capillaris",NA,"",1423
"519",16700,"Dactylis glomerata",NA,"",7633
"520",20359,"Elymus repens",NA,"",5305
"521",20816,"Epilobium ciliatum",NA,"",1600
"522",20863,"Epilobium montanum",NA,"",955
"523",21900,"Erodium cicutarium",NA,"",915
"524",23444,"Euphorbia helioscopia",NA,"",810
"525",23920,"Fallopia convolvulus",NA,"",2592
"526",24604,"Festuca rubra",NA,"",6898
"527",25477,"Galinsoga parviflora",NA,"",195
"528",26069,"Geranium molle",NA,"",732
"529",28473,"Heracleum sphondylium",NA,"",2078
"530",29305,"Holcus lanatus",NA,"",8023
"531",29306,"Holcus mollis",NA,"",1299
"532",30010,"Hypericum perforatum",NA,"",4604
"533",30052,"Hypochaeris radicata",NA,"",2064
"534",32132,"Lactuca serriola",NA,"",1490
"535",32230,"Lamium amplexicaule",NA,"",704
"536",32357,"Lapsana communis",NA,"",1078
"537",34017,"Lolium perenne",NA,"",4221
"538",35671,"Matricaria chamomilla",NA,"",1605
"539",35825,"Medicago lupulina",NA,"",4046
"540",37495,"Myosotis arvensis",NA,"",2515
"541",40033,"Panicum miliaceum",NA,"",77
"542",40152,"Papaver dubium",NA,"",1143
"543",40195,"Papaver rhoeas",NA,"",1664
"544",41191,"Persicaria lapathifolia",NA,"",1108
"545",41193,"Persicaria maculosa",NA,"",2288
"546",41542,"Phleum bertolonii",NA,"",27
"547",42541,"Plantago lanceolata",NA,"",7558
"548",43221,"Polygonum aviculare",NA,"",3721
"549",44419,"Prunus sp",NA,"",14
"550",45470,"Quercus robur",NA,"",1264
"551",45737,"Ranunculus repens",NA,"",7685
"552",45800,"Raphanus raphanistrum",NA,"",984
"553",47451,"Rumex acetosa",NA,"",6624
"554",47452,"Rumex acetosella",NA,"",3867
"555",47468,"Rumex crispus",NA,"",3491
"556",47498,"Rumex obtusifolius",NA,"",2915
"557",50427,"Sisymbrium officinale",NA,"",564
"558",50914,"Sonchus asper",NA,"",2448
"559",50929,"Sonchus oleraceus",NA,"",1546
"560",51244,"Spergula arvensis",NA,"",1415
"561",51627,"Stellaria graminea",NA,"",2237
"562",54945,"Trifolium dubium",NA,"",2045
"563",54998,"Trifolium repens",NA,"",7982
"564",55128,"Tripleurospermum inodorum",NA,"",2442
"565",56236,"Veronica arvensis",NA,"",3567
"566",56242,"Veronica chamaedrys",NA,"",2764
"567",56268,"Veronica persica",NA,"",2006
"568",56356,"Vicia cracca",NA,"",5042
"569",56372,"Vicia hirsuta",NA,"",2544
"570",56395,"Vicia sativa",NA,"",1837
"571",56402,"Vicia tetrasperma",NA,"",954
"572",56491,"Viola arvensis",NA,"",2832
"573",56829,"Vulpia bromoides",NA,"",283
"574",56838,"Vulpia myuros",NA,"",475
"575",235402,"Jacobaea vulgaris",NA,"",1827
"576",246865,"Papaver dubium",NA,"",19
"577",269546,"Vicia sativa",NA,"",2173
